"0","glimpse(gapminder)"
"1","Rows: 1,704"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ country   [3m[38;5;246m<fct>[39m[23m ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""Afghanistan…
$ continent [3m[38;5;246m<fct>[39m[23m Asia, Asia, Asia, Asia, Asia, Asia, Asia, Asia, Asia, Asia, Asia, Asia, …
$ year      [3m[38;5;246m<int>[39m[23m 1952, 1957, 1962, 1967, 1972, 1977, 1982, 1987, 1992, 1997, 2002, 2007, …
$ lifeExp   [3m[38;5;246m<dbl>[39m[23m 28.801, 30.332, 31.997, 34.020, 36.088, 38.438, 39.854, 40.822, 41.674, …
$ pop       [3m[38;5;246m<int>[39m[23m 8425333, 9240934, 10267083, 11537966, 13079460, 14880372, 12881816, 1386…
$ gdpPercap [3m[38;5;246m<dbl>[39m[23m 779.4453, 820.8530, 853.1007, 836.1971, 739.9811, 786.1134, 978.0114, 85…"
"1",""
"1","
"
